NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip
  0%|          | 0/2854 [00:00<?, ?it/s]
  7%|▋         | 11156/158100 [02:40<43:37, 56.15it/s]
  7%|▋         | 11162/158100 [02:41<43:34, 56.19it/s]
  7%|▋         | 11168/158100 [02:41<44:19, 55.25it/s]
  7%|▋         | 11176/158100 [02:41<41:09, 59.49it/s]
  7%|▋         | 11183/158100 [02:41<39:56, 61.29it/s]
  7%|▋         | 11191/158100 [02:41<38:28, 63.65it/s]
  7%|▋         | 11198/158100 [02:41<41:32, 58.93it/s]
  7%|▋         | 11205/158100 [02:41<40:09, 60.97it/s]
  7%|▋         | 11213/158100 [02:41<38:45, 63.15it/s]
  7%|▋         | 11220/158100 [02:41<38:19, 63.89it/s]
  7%|▋         | 11227/158100 [02:42<37:34, 65.15it/s]
  7%|▋         | 11234/158100 [02:42<39:33, 61.89it/s]
  7%|▋         | 11241/158100 [02:42<39:41, 61.66it/s]
  7%|▋         | 11248/158100 [02:42<39:25, 62.07it/s]
  7%|▋         | 11255/158100 [02:42<38:22, 63.77it/s]
  7%|▋         | 11263/158100 [02:42<35:50, 68.27it/s]
  7%|▋         | 11270/158100 [02:42<36:34, 66.92it/s]
  7%|▋         | 11281/158100 [02:42<32:20, 75.67it/s]
  7%|▋         | 11289/158100 [02:42<33:41, 72.62it/s]
  7%|▋         | 11297/158100 [02:43<33:56, 72.10it/s]
  7%|▋         | 11305/158100 [02:43<35:41, 68.56it/s]
  7%|▋         | 11312/158100 [02:43<35:29, 68.92it/s]
  7%|▋         | 11319/158100 [02:43<36:02, 67.87it/s]
  7%|▋         | 11326/158100 [02:43<38:27, 63.62it/s]
  7%|▋         | 11335/158100 [02:43<35:44, 68.44it/s]
  7%|▋         | 11348/158100 [02:43<30:06, 81.25it/s]
  7%|▋         | 11357/158100 [02:43<31:37, 77.35it/s]
  7%|▋         | 11369/158100 [02:43<28:55, 84.56it/s]
  7%|▋         | 11379/158100 [02:44<28:55, 84.56it/s]
  7%|▋         | 11388/158100 [02:44<32:01, 76.35it/s]
  7%|▋         | 11397/158100 [02:44<31:33, 77.50it/s]
  7%|▋         | 11405/158100 [02:44<33:26, 73.12it/s]
  7%|▋         | 11413/158100 [02:44<33:29, 73.00it/s]
  7%|▋         | 11421/158100 [02:44<36:49, 66.39it/s]
  7%|▋         | 11428/158100 [02:44<39:36, 61.73it/s]
  7%|▋         | 11435/158100 [02:45<42:18, 57.76it/s]
  7%|▋         | 11441/158100 [02:45<44:01, 55.51it/s]
  7%|▋         | 11447/158100 [02:45<43:44, 55.88it/s]
  7%|▋         | 11453/158100 [02:45<43:28, 56.23it/s]
  7%|▋         | 11461/158100 [02:45<39:43, 61.52it/s]
  7%|▋         | 11468/158100 [02:45<40:39, 60.10it/s]
  7%|▋         | 11475/158100 [02:45<42:09, 57.97it/s]
  7%|▋         | 11482/158100 [02:45<41:42, 58.60it/s]
  7%|▋         | 11489/158100 [02:45<40:12, 60.76it/s]
  7%|▋         | 11496/158100 [02:46<41:47, 58.46it/s]
  7%|▋         | 11502/158100 [02:46<42:44, 57.17it/s]
  7%|▋         | 11509/158100 [02:46<40:47, 59.89it/s]
  7%|▋         | 11516/158100 [02:46<41:28, 58.91it/s]
  7%|▋         | 11522/158100 [02:46<43:46, 55.81it/s]
  7%|▋         | 11529/158100 [02:46<42:58, 56.84it/s]
  7%|▋         | 11536/158100 [02:46<41:30, 58.84it/s]
  7%|▋         | 11543/158100 [02:46<40:35, 60.18it/s]
  7%|▋         | 11552/158100 [02:46<36:32, 66.83it/s]
  7%|▋         | 11561/158100 [02:47<35:05, 69.60it/s]
  7%|▋         | 11568/158100 [02:47<37:40, 64.81it/s]
  7%|▋         | 11575/158100 [02:47<37:05, 65.85it/s]
  7%|▋         | 11583/158100 [02:47<35:04, 69.61it/s]
  7%|▋         | 11594/158100 [02:47<30:39, 79.65it/s]
  7%|▋         | 11603/158100 [02:47<32:02, 76.19it/s]
  7%|▋         | 11611/158100 [02:47<32:22, 75.43it/s]
  7%|▋         | 11619/158100 [02:47<34:29, 70.78it/s]
  7%|▋         | 11627/158100 [02:48<35:17, 69.16it/s]
  7%|▋         | 11637/158100 [02:48<32:52, 74.27it/s]
  7%|▋         | 11646/158100 [02:48<32:14, 75.70it/s]
  7%|▋         | 11654/158100 [02:48<32:32, 75.01it/s]
  7%|▋         | 11662/158100 [02:48<36:26, 66.96it/s]
  7%|▋         | 11669/158100 [02:48<38:30, 63.36it/s]
  7%|▋         | 11676/158100 [02:48<38:36, 63.21it/s]
  7%|▋         | 11683/158100 [02:48<39:22, 61.99it/s]
  7%|▋         | 11691/158100 [02:48<37:40, 64.76it/s]
  7%|▋         | 11700/158100 [02:49<34:38, 70.44it/s]
  7%|▋         | 11708/158100 [02:49<34:31, 70.68it/s]
  7%|▋         | 11716/158100 [02:49<34:07, 71.50it/s]
  7%|▋         | 11724/158100 [02:49<34:05, 71.55it/s]
  7%|▋         | 11732/158100 [02:49<36:00, 67.74it/s]
  7%|▋         | 11740/158100 [02:49<34:26, 70.83it/s]
  7%|▋         | 11750/158100 [02:49<32:44, 74.51it/s]
  7%|▋         | 11758/158100 [02:49<33:33, 72.67it/s]
  7%|▋         | 11769/158100 [02:50<30:31, 79.91it/s]
  7%|▋         | 11778/158100 [02:50<34:52, 69.93it/s]
  7%|▋         | 11787/158100 [02:50<33:54, 71.90it/s]
  7%|▋         | 11795/158100 [02:50<36:39, 66.51it/s]
  7%|▋         | 11803/158100 [02:50<36:13, 67.31it/s]
  7%|▋         | 11810/158100 [02:50<36:23, 66.98it/s]
  7%|▋         | 11817/158100 [02:50<38:08, 63.93it/s]
  7%|▋         | 11824/158100 [02:50<37:40, 64.71it/s]
  7%|▋         | 11832/158100 [02:50<35:44, 68.22it/s]
  7%|▋         | 11841/158100 [02:51<34:21, 70.95it/s]
  7%|▋         | 11850/158100 [02:51<33:06, 73.61it/s]
  8%|▊         | 11858/158100 [02:51<35:34, 68.50it/s]
  8%|▊         | 11865/158100 [02:51<35:34, 68.51it/s]
  8%|▊         | 11872/158100 [02:51<37:01, 65.82it/s]
  8%|▊         | 11880/158100 [02:51<36:45, 66.30it/s]
  8%|▊         | 11889/158100 [02:51<33:50, 72.00it/s]
  8%|▊         | 11897/158100 [02:51<37:20, 65.25it/s]
  8%|▊         | 11905/158100 [02:52<35:36, 68.44it/s]
  8%|▊         | 11916/158100 [02:52<31:38, 76.99it/s]
  8%|▊         | 11924/158100 [02:52<31:26, 77.47it/s]
  8%|▊         | 11933/158100 [02:52<30:23, 80.14it/s]
  8%|▊         | 11943/158100 [02:52<29:22, 82.95it/s]
  8%|▊         | 11956/158100 [02:52<26:44, 91.11it/s]
  8%|▊         | 11966/158100 [02:52<27:22, 88.97it/s]
  8%|▊         | 11978/158100 [02:52<25:40, 94.85it/s]
  8%|▊         | 11990/158100 [02:52<24:15, 100.37it/s]
  8%|▊         | 12001/158100 [02:53<26:15, 92.74it/s] 
  8%|▊         | 12011/158100 [02:53<27:54, 87.22it/s]
  8%|▊         | 12020/158100 [02:53<30:04, 80.96it/s]
  8%|▊         | 12029/158100 [02:53<32:50, 74.11it/s]
  8%|▊         | 12037/158100 [02:53<32:40, 74.51it/s]
  8%|▊         | 12045/158100 [02:53<34:54, 69.74it/s]
  8%|▊         | 12053/158100 [02:53<35:23, 68.78it/s]
  8%|▊         | 12061/158100 [02:53<34:28, 70.59it/s]
  8%|▊         | 12069/158100 [02:54<37:24, 65.06it/s]
  8%|▊         | 12077/158100 [02:54<36:14, 67.14it/s]
  8%|▊         | 12085/158100 [02:54<35:10, 69.19it/s]
  8%|▊         | 12093/158100 [02:54<36:05, 67.43it/s]
  8%|▊         | 12101/158100 [02:54<34:54, 69.70it/s]
  8%|▊         | 12109/158100 [02:54<36:53, 65.95it/s]
  8%|▊         | 12117/158100 [02:54<35:03, 69.39it/s]
  8%|▊         | 12125/158100 [02:54<35:36, 68.33it/s]
  8%|▊         | 12133/158100 [02:55<35:10, 69.17it/s]
  8%|▊         | 12140/158100 [02:55<38:18, 63.50it/s]
  8%|▊         | 12147/158100 [02:55<37:50, 64.28it/s]
  8%|▊         | 12156/158100 [02:55<35:25, 68.68it/s]
  8%|▊         | 12168/158100 [02:55<30:02, 80.95it/s]
  8%|▊         | 12177/158100 [02:55<33:47, 71.95it/s]
  8%|▊         | 12185/158100 [02:55<34:19, 70.86it/s]
  8%|▊         | 12193/158100 [02:55<34:13, 71.06it/s]
  8%|▊         | 12202/158100 [02:55<32:10, 75.59it/s]
  8%|▊         | 12210/158100 [02:56<37:43, 64.46it/s]
  8%|▊         | 12217/158100 [02:56<38:07, 63.77it/s]
  8%|▊         | 12224/158100 [02:56<38:22, 63.35it/s]
  8%|▊         | 12231/158100 [02:56<39:55, 60.90it/s]
  8%|▊         | 12238/158100 [02:56<40:50, 59.53it/s]
  8%|▊         | 12247/158100 [02:56<37:47, 64.32it/s]
  8%|▊         | 12254/158100 [02:56<41:14, 58.94it/s]
  8%|▊         | 12261/158100 [02:56<40:03, 60.67it/s]
  8%|▊         | 12268/158100 [02:57<38:33, 63.04it/s]
  8%|▊         | 12275/158100 [02:57<39:37, 61.33it/s]
  8%|▊         | 12282/158100 [02:57<38:56, 62.41it/s]
  8%|▊         | 12289/158100 [02:57<38:57, 62.37it/s]
  8%|▊         | 12296/158100 [02:57<39:45, 61.12it/s]
  8%|▊         | 12303/158100 [02:57<40:39, 59.76it/s]
  8%|▊         | 12310/158100 [02:57<39:09, 62.04it/s]
  8%|▊         | 12318/158100 [02:57<36:34, 66.42it/s]
  8%|▊         | 12328/158100 [02:57<32:45, 74.17it/s]
  8%|▊         | 12336/158100 [02:58<36:27, 66.62it/s]
  8%|▊         | 12343/158100 [02:58<37:20, 65.05it/s]
  8%|▊         | 12351/158100 [02:58<36:59, 65.66it/s]
  8%|▊         | 12361/158100 [02:58<32:48, 74.05it/s]
  8%|▊         | 12371/158100 [02:58<30:58, 78.39it/s]
  8%|▊         | 12379/158100 [02:58<33:47, 71.87it/s]
  8%|▊         | 12387/158100 [02:58<37:34, 64.63it/s]
  8%|▊         | 12395/158100 [02:58<35:55, 67.60it/s]
  8%|▊         | 12402/158100 [02:59<36:18, 66.88it/s]
  8%|▊         | 12409/158100 [02:59<36:33, 66.41it/s]
  8%|▊         | 12416/158100 [02:59<39:40, 61.19it/s]
  8%|▊         | 12423/158100 [02:59<39:12, 61.93it/s]
  8%|▊         | 12430/158100 [02:59<38:50, 62.50it/s]
  8%|▊         | 12438/158100 [02:59<37:33, 64.64it/s]
  8%|▊         | 12445/158100 [02:59<37:13, 65.20it/s]
  8%|▊         | 12452/158100 [02:59<38:29, 63.07it/s]
  8%|▊         | 12459/158100 [03:00<40:59, 59.21it/s]
  8%|▊         | 12465/158100 [03:00<41:07, 59.02it/s]
  8%|▊         | 12471/158100 [03:00<43:08, 56.25it/s]
  8%|▊         | 12477/158100 [03:00<43:08, 56.26it/s]
  8%|▊         | 12483/158100 [03:00<42:22, 57.27it/s]
  8%|▊         | 12491/158100 [03:00<40:13, 60.33it/s]
  8%|▊         | 12498/158100 [03:00<39:44, 61.05it/s]
  8%|▊         | 12505/158100 [03:00<40:41, 59.64it/s]
  8%|▊         | 12512/158100 [03:00<40:13, 60.31it/s]
  8%|▊         | 12519/158100 [03:01<39:01, 62.17it/s]
  8%|▊         | 12526/158100 [03:01<41:37, 58.28it/s]
  8%|▊         | 12535/158100 [03:01<37:32, 64.63it/s]
  8%|▊         | 12543/158100 [03:01<36:32, 66.37it/s]
  8%|▊         | 12550/158100 [03:01<37:52, 64.06it/s]
  8%|▊         | 12557/158100 [03:01<37:49, 64.12it/s]
  8%|▊         | 12564/158100 [03:01<39:18, 61.71it/s]
  8%|▊         | 12571/158100 [03:01<39:52, 60.83it/s]
  8%|▊         | 12578/158100 [03:01<41:04, 59.05it/s]
  8%|▊         | 12586/158100 [03:02<37:54, 63.98it/s]
  8%|▊         | 12593/158100 [03:02<38:58, 62.23it/s]
  8%|▊         | 12601/158100 [03:02<37:15, 65.09it/s]
  8%|▊         | 12608/158100 [03:02<40:34, 59.77it/s]
  8%|▊         | 12617/158100 [03:02<37:22, 64.87it/s]
  8%|▊         | 12626/158100 [03:02<35:34, 68.16it/s]
  8%|▊         | 12635/158100 [03:02<34:15, 70.76it/s]
  8%|▊         | 12643/158100 [03:02<34:16, 70.72it/s]
  8%|▊         | 12651/158100 [03:03<35:28, 68.33it/s]
  8%|▊         | 12658/158100 [03:03<36:19, 66.73it/s]
  8%|▊         | 12665/158100 [03:03<38:22, 63.18it/s]
  8%|▊         | 12673/158100 [03:03<37:03, 65.40it/s]
  8%|▊         | 12680/158100 [03:03<37:06, 65.32it/s]
  8%|▊         | 12687/158100 [03:03<38:31, 62.91it/s]
  8%|▊         | 12695/158100 [03:03<37:00, 65.47it/s]
  8%|▊         | 12702/158100 [03:03<38:51, 62.37it/s]
  8%|▊         | 12709/158100 [03:03<38:04, 63.64it/s]
  8%|▊         | 12716/158100 [03:04<38:26, 63.03it/s]
  8%|▊         | 12723/158100 [03:04<41:07, 58.92it/s]
  8%|▊         | 12729/158100 [03:04<42:58, 56.39it/s]
  8%|▊         | 12736/158100 [03:04<41:59, 57.69it/s]
  8%|▊         | 12743/158100 [03:04<41:30, 58.36it/s]
  8%|▊         | 12750/158100 [03:04<41:21, 58.58it/s]
  8%|▊         | 12758/158100 [03:04<39:12, 61.78it/s]
  8%|▊         | 12765/158100 [03:04<38:23, 63.09it/s]
  8%|▊         | 12772/158100 [03:05<40:17, 60.11it/s]
  8%|▊         | 12779/158100 [03:05<40:54, 59.20it/s]
  8%|▊         | 12785/158100 [03:05<41:02, 59.01it/s]
  8%|▊         | 12791/158100 [03:05<43:09, 56.10it/s]
  8%|▊         | 12797/158100 [03:05<42:24, 57.10it/s]
  8%|▊         | 12803/158100 [03:05<41:56, 57.73it/s]
  8%|▊         | 12809/158100 [03:05<42:28, 57.00it/s]
  8%|▊         | 12816/158100 [03:05<40:06, 60.36it/s]
  8%|▊         | 12823/158100 [03:05<40:54, 59.20it/s]
  8%|▊         | 12829/158100 [03:06<41:06, 58.89it/s]
  8%|▊         | 12836/158100 [03:06<40:36, 59.63it/s]
  8%|▊         | 12845/158100 [03:06<35:33, 68.07it/s]
  8%|▊         | 12852/158100 [03:06<35:30, 68.17it/s]
  8%|▊         | 12859/158100 [03:06<36:23, 66.52it/s]
  8%|▊         | 12868/158100 [03:06<34:15, 70.65it/s]
  8%|▊         | 12876/158100 [03:06<37:55, 63.81it/s]
  8%|▊         | 12886/158100 [03:06<34:33, 70.05it/s]
  8%|▊         | 12894/158100 [03:06<34:16, 70.61it/s]
  8%|▊         | 12902/158100 [03:07<36:20, 66.59it/s]
  8%|▊         | 12909/158100 [03:07<37:51, 63.91it/s]
  8%|▊         | 12917/158100 [03:07<36:53, 65.59it/s]
  8%|▊         | 12925/158100 [03:07<36:39, 66.01it/s]
  8%|▊         | 12932/158100 [03:07<36:09, 66.92it/s]
  8%|▊         | 12942/158100 [03:07<31:59, 75.61it/s]
  8%|▊         | 12955/158100 [03:07<26:43, 90.54it/s]
  8%|▊         | 12965/158100 [03:07<28:33, 84.71it/s]
  8%|▊         | 12976/158100 [03:07<27:04, 89.34it/s]
  8%|▊         | 12986/158100 [03:08<30:22, 79.60it/s]
  8%|▊         | 12995/158100 [03:08<30:32, 79.19it/s]
  8%|▊         | 13004/158100 [03:08<36:08, 66.90it/s]
  8%|▊         | 13015/158100 [03:08<32:54, 73.49it/s]
  8%|▊         | 13026/158100 [03:08<29:27, 82.07it/s]
  8%|▊         | 13035/158100 [03:08<29:45, 81.24it/s]
  8%|▊         | 13044/158100 [03:08<30:48, 78.45it/s]
  8%|▊         | 13053/158100 [03:09<30:40, 78.80it/s]
  8%|▊         | 13062/158100 [03:09<33:15, 72.70it/s]
  8%|▊         | 13070/158100 [03:09<33:24, 72.34it/s]
  8%|▊         | 13081/158100 [03:09<30:53, 78.25it/s]
  8%|▊         | 13089/158100 [03:09<31:27, 76.82it/s]
  8%|▊         | 13098/158100 [03:09<31:28, 76.78it/s]
  8%|▊         | 13108/158100 [03:09<30:26, 79.39it/s]
  8%|▊         | 13119/158100 [03:09<28:54, 83.57it/s]
  8%|▊         | 13128/158100 [03:10<32:59, 73.23it/s]
  8%|▊         | 13136/158100 [03:10<34:20, 70.35it/s]
  8%|▊         | 13144/158100 [03:10<35:12, 68.61it/s]
  8%|▊         | 13152/158100 [03:10<34:36, 69.81it/s]
  8%|▊         | 13160/158100 [03:10<36:18, 66.54it/s]
  8%|▊         | 13167/158100 [03:10<38:06, 63.39it/s]
  8%|▊         | 13177/158100 [03:10<34:26, 70.13it/s]
  8%|▊         | 13186/158100 [03:10<32:12, 75.00it/s]
  8%|▊         | 13199/158100 [03:10<28:02, 86.10it/s]
  8%|▊         | 13208/158100 [03:11<30:47, 78.43it/s]
  8%|▊         | 13217/158100 [03:11<35:31, 67.97it/s]
  8%|▊         | 13227/158100 [03:11<32:23, 74.52it/s]
  8%|▊         | 13235/158100 [03:11<34:36, 69.75it/s]
  8%|▊         | 13243/158100 [03:11<35:01, 68.93it/s]
  8%|▊         | 13251/158100 [03:11<38:22, 62.91it/s]
  8%|▊         | 13259/158100 [03:11<37:20, 64.63it/s]
  8%|▊         | 13266/158100 [03:12<40:08, 60.13it/s]
  8%|▊         | 13273/158100 [03:12<40:54, 59.01it/s]
  8%|▊         | 13281/158100 [03:12<38:08, 63.28it/s]
  8%|▊         | 13288/158100 [03:12<38:49, 62.17it/s]
  8%|▊         | 13300/158100 [03:12<32:36, 74.00it/s]
  8%|▊         | 13308/158100 [03:12<33:32, 71.93it/s]
  8%|▊         | 13316/158100 [03:12<35:58, 67.09it/s]
  8%|▊         | 13323/158100 [03:12<36:01, 66.97it/s]
  8%|▊         | 13332/158100 [03:13<33:37, 71.75it/s]
  8%|▊         | 13340/158100 [03:13<35:17, 68.38it/s]
  8%|▊         | 13347/158100 [03:13<35:28, 68.00it/s]
  8%|▊         | 13354/158100 [03:13<35:47, 67.42it/s]
  8%|▊         | 13361/158100 [03:13<37:02, 65.13it/s]
  8%|▊         | 13368/158100 [03:13<37:19, 64.63it/s]
  8%|▊         | 13375/158100 [03:13<36:51, 65.45it/s]
  8%|▊         | 13384/158100 [03:13<35:10, 68.58it/s]
  8%|▊         | 13391/158100 [03:13<35:09, 68.60it/s]
  8%|▊         | 13398/158100 [03:14<38:55, 61.96it/s]
  8%|▊         | 13405/158100 [03:14<39:41, 60.77it/s]
  8%|▊         | 13412/158100 [03:14<40:44, 59.20it/s]
  8%|▊         | 13419/158100 [03:14<39:15, 61.43it/s]
  8%|▊         | 13427/158100 [03:14<37:00, 65.15it/s]
  8%|▊         | 13434/158100 [03:14<36:54, 65.31it/s]
  9%|▊         | 13441/158100 [03:14<36:42, 65.69it/s]
  9%|▊         | 13449/158100 [03:14<36:12, 66.58it/s]
  9%|▊         | 13457/158100 [03:14<35:29, 67.91it/s]
  9%|▊         | 13465/158100 [03:15<34:12, 70.45it/s]
  9%|▊         | 13473/158100 [03:15<35:26, 68.02it/s]
  9%|▊         | 13480/158100 [03:15<36:19, 66.34it/s]
  9%|▊         | 13489/158100 [03:15<34:15, 70.35it/s]
  9%|▊         | 13497/158100 [03:15<37:17, 64.62it/s]
  9%|▊         | 13504/158100 [03:15<39:31, 60.97it/s]
  9%|▊         | 13511/158100 [03:15<40:26, 59.59it/s]
  9%|▊         | 13519/158100 [03:15<37:32, 64.17it/s]
  9%|▊         | 13528/158100 [03:16<35:02, 68.75it/s]
  9%|▊         | 13536/158100 [03:16<34:15, 70.31it/s]
  9%|▊         | 13544/158100 [03:16<34:40, 69.47it/s]
  9%|▊         | 13552/158100 [03:16<36:46, 65.51it/s]
  9%|▊         | 13559/158100 [03:16<37:22, 64.46it/s]
  9%|▊         | 13566/158100 [03:16<38:41, 62.26it/s]
  9%|▊         | 13573/158100 [03:16<37:51, 63.63it/s]
  9%|▊         | 13580/158100 [03:16<38:07, 63.16it/s]
  9%|▊         | 13587/158100 [03:16<37:07, 64.89it/s]
  9%|▊         | 13595/158100 [03:17<35:21, 68.13it/s]
  9%|▊         | 13602/158100 [03:17<37:30, 64.21it/s]
  9%|▊         | 13610/158100 [03:17<35:26, 67.94it/s]
  9%|▊         | 13619/158100 [03:17<33:36, 71.66it/s]
  9%|▊         | 13627/158100 [03:17<34:37, 69.55it/s]
  9%|▊         | 13636/158100 [03:17<32:04, 75.05it/s]
  9%|▊         | 13644/158100 [03:17<34:50, 69.10it/s]
  9%|▊         | 13652/158100 [03:17<38:53, 61.91it/s]
  9%|▊         | 13659/158100 [03:18<39:56, 60.26it/s]
  9%|▊         | 13666/158100 [03:18<38:30, 62.50it/s]
  9%|▊         | 13676/158100 [03:18<34:08, 70.49it/s]
  9%|▊         | 13684/158100 [03:18<36:09, 66.58it/s]
  9%|▊         | 13691/158100 [03:18<36:56, 65.16it/s]
  9%|▊         | 13698/158100 [03:18<38:20, 62.78it/s]
  9%|▊         | 13712/158100 [03:18<30:28, 78.98it/s]
  9%|▊         | 13722/158100 [03:18<29:30, 81.55it/s]
  9%|▊         | 13731/158100 [03:18<31:41, 75.92it/s]
  9%|▊         | 13739/158100 [03:19<36:19, 66.25it/s]
  9%|▊         | 13746/158100 [03:19<37:36, 63.98it/s]
  9%|▊         | 13753/158100 [03:19<38:10, 63.01it/s]
  9%|▊         | 13760/158100 [03:19<37:44, 63.75it/s]
  9%|▊         | 13769/158100 [03:19<35:17, 68.16it/s]
  9%|▊         | 13777/158100 [03:19<34:21, 70.01it/s]
  9%|▊         | 13785/158100 [03:19<36:33, 65.80it/s]
  9%|▊         | 13793/158100 [03:19<36:12, 66.44it/s]
  9%|▊         | 13800/158100 [03:20<37:48, 63.60it/s]
  9%|▊         | 13808/158100 [03:20<35:50, 67.11it/s]
  9%|▊         | 13815/158100 [03:20<35:58, 66.86it/s]
  9%|▊         | 13822/158100 [03:20<35:44, 67.27it/s]
  9%|▊         | 13829/158100 [03:20<36:07, 66.55it/s]
  9%|▉         | 13836/158100 [03:20<52:50, 45.51it/s]
  9%|▉         | 13843/158100 [03:20<47:47, 50.31it/s]
  9%|▉         | 13850/158100 [03:20<45:12, 53.18it/s]
  9%|▉         | 13858/158100 [03:21<41:08, 58.44it/s]
  9%|▉         | 13865/158100 [03:21<41:50, 57.46it/s]
  9%|▉         | 13872/158100 [03:21<40:41, 59.08it/s]
  9%|▉         | 13879/158100 [03:21<39:09, 61.39it/s]
  9%|▉         | 13886/158100 [03:21<38:40, 62.15it/s]
  9%|▉         | 13893/158100 [03:21<41:24, 58.05it/s]
  9%|▉         | 13901/158100 [03:21<39:02, 61.57it/s]
  9%|▉         | 13908/158100 [03:21<38:09, 62.99it/s]
  9%|▉         | 13915/158100 [03:22<39:41, 60.55it/s]
  9%|▉         | 13922/158100 [03:22<39:20, 61.09it/s]
  9%|▉         | 13929/158100 [03:22<38:34, 62.29it/s]
  9%|▉         | 13936/158100 [03:22<39:29, 60.84it/s]
  9%|▉         | 13943/158100 [03:22<42:09, 56.99it/s]
  9%|▉         | 13950/158100 [03:22<40:05, 59.91it/s]
  9%|▉         | 13957/158100 [03:22<38:43, 62.04it/s]
  9%|▉         | 13964/158100 [03:22<41:33, 57.81it/s]
  9%|▉         | 13970/158100 [03:22<43:04, 55.76it/s]
  9%|▉         | 13976/158100 [03:23<44:21, 54.16it/s]
  9%|▉         | 13983/158100 [03:23<41:45, 57.53it/s]
  9%|▉         | 13992/158100 [03:23<36:27, 65.87it/s]
  9%|▉         | 14001/158100 [03:23<34:47, 69.02it/s]
  9%|▉         | 14008/158100 [03:23<35:05, 68.42it/s]
  9%|▉         | 14015/158100 [03:23<36:03, 66.59it/s]
  9%|▉         | 14022/158100 [03:23<39:01, 61.52it/s]
  9%|▉         | 14029/158100 [03:23<40:06, 59.86it/s]
  9%|▉         | 14037/158100 [03:24<37:44, 63.63it/s]
  9%|▉         | 14044/158100 [03:24<39:15, 61.15it/s]
  9%|▉         | 14052/158100 [03:24<36:43, 65.38it/s]
  9%|▉         | 14059/158100 [03:24<38:01, 63.13it/s]
  9%|▉         | 14066/158100 [03:24<40:48, 58.82it/s]
  9%|▉         | 14073/158100 [03:24<40:10, 59.76it/s]
  9%|▉         | 14080/158100 [03:24<42:37, 56.30it/s]
  9%|▉         | 14086/158100 [03:24<42:09, 56.93it/s]
  9%|▉         | 14092/158100 [03:24<42:02, 57.10it/s]
  9%|▉         | 14099/158100 [03:25<40:47, 58.83it/s]
  9%|▉         | 14105/158100 [03:25<42:31, 56.44it/s]
  9%|▉         | 14115/158100 [03:25<35:53, 66.87it/s]
  9%|▉         | 14126/158100 [03:25<30:41, 78.18it/s]
  9%|▉         | 14135/158100 [03:25<29:49, 80.46it/s]
  9%|▉         | 14144/158100 [03:25<31:29, 76.20it/s]
  9%|▉         | 14154/158100 [03:25<29:06, 82.40it/s]
  9%|▉         | 14163/158100 [03:25<30:29, 78.66it/s]
  9%|▉         | 14172/158100 [03:25<29:41, 80.78it/s]
  9%|▉         | 14181/158100 [03:26<31:17, 76.67it/s]
  9%|▉         | 14189/158100 [03:26<32:23, 74.05it/s]
  9%|▉         | 14197/158100 [03:26<33:32, 71.50it/s]
  9%|▉         | 14205/158100 [03:26<36:42, 65.33it/s]
  9%|▉         | 14212/158100 [03:26<38:27, 62.36it/s]
  9%|▉         | 14220/158100 [03:26<36:49, 65.13it/s]
  9%|▉         | 14228/158100 [03:26<35:44, 67.09it/s]
  9%|▉         | 14235/158100 [03:26<36:34, 65.56it/s]
  9%|▉         | 14242/158100 [03:27<39:56, 60.04it/s]
  9%|▉         | 14249/158100 [03:27<40:31, 59.15it/s]
  9%|▉         | 14256/158100 [03:27<40:20, 59.42it/s]
  9%|▉         | 14265/158100 [03:27<35:56, 66.68it/s]
